part_id,sk,vehicle_model,variant,current_stock,reorder_level,supplier_id,lead_time_days,category,unit_cost,moq,single_source,part_name
PART-OIL-5W30,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,19,16,SUP-002,10,Consumable,3720.67,25,False,Engine Oil 5W-30 1L
PART-OIL-5W30,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,33,16,SUP-004,8,Consumable,3695.53,22,True,Engine Oil 5W-30 1L
PART-OIL-5W30,HONDA_CITY#2022,HONDA_CITY,2022,70,16,SUP-010,4,Consumable,207.32,8,True,Engine Oil 5W-30 1L
PART-OIL-5W30,HONDA_CITY#2020,HONDA_CITY,2020,45,16,SUP-004,8,Consumable,2551.51,22,True,Engine Oil 5W-30 1L
PART-OIL-5W30,HYUNDAI_I20#2023,HYUNDAI_I20,2023,41,16,SUP-009,10,Consumable,3594.3,25,False,Engine Oil 5W-30 1L
PART-OIL-5W30,HYUNDAI_I20#2021,HYUNDAI_I20,2021,73,16,SUP-004,8,Consumable,2966.87,22,True,Engine Oil 5W-30 1L
PART-OIL-5W30,TOYOTA_INNOVA#2020,TOYOTA_INNOVA,2020,70,16,SUP-003,7,Consumable,1734.24,20,False,Engine Oil 5W-30 1L
PART-OIL-5W30,TOYOTA_INNOVA#2022,TOYOTA_INNOVA,2022,59,16,SUP-004,8,Consumable,555.94,22,False,Engine Oil 5W-30 1L
PART-OIL-5W30,TATA_NEXON#2023,TATA_NEXON,2023,61,16,SUP-002,10,Consumable,4245.1,25,False,Engine Oil 5W-30 1L
PART-OIL-5W30,KIA_SELTOS#2022,KIA_SELTOS,2022,74,16,SUP-001,3,Consumable,2704.33,12,False,Engine Oil 5W-30 1L
PART-OIL-10W40,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,43,8,SUP-002,10,Consumable,1501.23,25,False,Engine Oil 10W-40 1L
PART-OIL-10W40,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,20,8,SUP-010,4,Consumable,3537.63,8,True,Engine Oil 10W-40 1L
PART-OIL-10W40,HONDA_CITY#2022,HONDA_CITY,2022,26,8,SUP-004,8,Consumable,4926.85,22,False,Engine Oil 10W-40 1L
PART-OIL-10W40,HONDA_CITY#2020,HONDA_CITY,2020,32,8,SUP-002,10,Consumable,1425.97,25,False,Engine Oil 10W-40 1L
PART-OIL-10W40,HYUNDAI_I20#2023,HYUNDAI_I20,2023,31,8,SUP-003,7,Consumable,1808.59,20,False,Engine Oil 10W-40 1L
PART-OIL-10W40,HYUNDAI_I20#2021,HYUNDAI_I20,2021,46,8,SUP-002,10,Consumable,3193.14,25,False,Engine Oil 10W-40 1L
PART-OIL-10W40,TOYOTA_INNOVA#2020,TOYOTA_INNOVA,2020,37,8,SUP-003,7,Consumable,1928.3,20,False,Engine Oil 10W-40 1L
PART-OIL-10W40,TOYOTA_INNOVA#2022,TOYOTA_INNOVA,2022,11,8,SUP-006,3,Consumable,1183.79,10,True,Engine Oil 10W-40 1L
PART-OIL-10W40,TATA_NEXON#2023,TATA_NEXON,2023,33,8,SUP-006,3,Consumable,1375.32,10,False,Engine Oil 10W-40 1L
PART-OIL-10W40,KIA_SELTOS#2022,KIA_SELTOS,2022,28,8,SUP-010,4,Consumable,1102.5,8,False,Engine Oil 10W-40 1L
PART-AIR-FLT,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,34,6,SUP-007,6,Consumable,4577.01,15,False,Air Filter
PART-AIR-FLT,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,14,6,SUP-003,7,Consumable,741.17,20,False,Air Filter
PART-AIR-FLT,HONDA_CITY#2022,HONDA_CITY,2022,19,6,SUP-010,4,Consumable,4494.22,8,False,Air Filter
PART-AIR-FLT,HONDA_CITY#2020,HONDA_CITY,2020,13,6,SUP-006,3,Consumable,4986.76,10,False,Air Filter
PART-AIR-FLT,HYUNDAI_I20#2023,HYUNDAI_I20,2023,21,6,SUP-009,10,Consumable,500.0,25,True,Air Filter
PART-AIR-FLT,HYUNDAI_I20#2021,HYUNDAI_I20,2021,10,6,SUP-002,10,Consumable,3155.86,25,False,Air Filter
PART-AIR-FLT,TOYOTA_INNOVA#2020,TOYOTA_INNOVA,2020,8,6,SUP-010,4,Consumable,1954.6,8,False,Air Filter
PART-AIR-FLT,TOYOTA_INNOVA#2022,TOYOTA_INNOVA,2022,14,6,SUP-009,10,Consumable,4856.84,25,True,Air Filter
PART-AIR-FLT,TATA_NEXON#2023,TATA_NEXON,2023,27,6,SUP-002,10,Consumable,4429.7,25,False,Air Filter
PART-AIR-FLT,KIA_SELTOS#2022,KIA_SELTOS,2022,9,6,SUP-006,3,Consumable,1502.83,10,False,Air Filter
PART-OIL-FLT,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,14,14,SUP-008,5,Consumable,4771.39,18,False,Oil Filter
PART-OIL-FLT,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,36,14,SUP-009,10,Consumable,2563.02,25,True,Oil Filter
PART-OIL-FLT,HONDA_CITY#2022,HONDA_CITY,2022,78,14,SUP-005,14,Consumable,3064.4,30,False,Oil Filter
PART-OIL-FLT,HONDA_CITY#2020,HONDA_CITY,2020,34,14,SUP-006,3,Consumable,2719.93,10,True,Oil Filter
PART-OIL-FLT,HYUNDAI_I20#2023,HYUNDAI_I20,2023,55,14,SUP-010,4,Consumable,2468.6,8,True,Oil Filter
PART-OIL-FLT,HYUNDAI_I20#2021,HYUNDAI_I20,2021,53,14,SUP-006,3,Consumable,1235.29,10,False,Oil Filter
PART-OIL-FLT,TOYOTA_INNOVA#2020,TOYOTA_INNOVA,2020,24,14,SUP-010,4,Consumable,473.98,8,False,Oil Filter
PART-OIL-FLT,TOYOTA_INNOVA#2022,TOYOTA_INNOVA,2022,82,14,SUP-002,10,Consumable,3840.88,25,False,Oil Filter
PART-OIL-FLT,TATA_NEXON#2023,TATA_NEXON,2023,84,14,SUP-008,5,Consumable,867.38,18,False,Oil Filter
PART-OIL-FLT,KIA_SELTOS#2022,KIA_SELTOS,2022,83,14,SUP-004,8,Consumable,3788.56,22,False,Oil Filter
PART-BRK-PAD-F,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,17,5,SUP-005,14,Wear Item,4975.99,30,False,Brake Pad Front
PART-BRK-PAD-F,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,21,5,SUP-008,5,Wear Item,2284.86,18,False,Brake Pad Front
PART-BRK-PAD-F,HONDA_CITY#2022,HONDA_CITY,2022,7,5,SUP-004,8,Wear Item,1723.52,22,False,Brake Pad Front
PART-BRK-PAD-F,HONDA_CITY#2020,HONDA_CITY,2020,12,5,SUP-010,4,Wear Item,85.59,8,True,Brake Pad Front
PART-BRK-PAD-F,HYUNDAI_I20#2023,HYUNDAI_I20,2023,7,5,SUP-004,8,Wear Item,4531.83,22,False,Brake Pad Front
PART-BRK-PAD-F,HYUNDAI_I20#2021,HYUNDAI_I20,2021,21,5,SUP-002,10,Wear Item,1228.12,25,False,Brake Pad Front
PART-BRK-PAD-F,TOYOTA_INNOVA#2020,TOYOTA_INNOVA,2020,22,5,SUP-004,8,Wear Item,704.94,22,False,Brake Pad Front
PART-BRK-PAD-F,TOYOTA_INNOVA#2022,TOYOTA_INNOVA,2022,30,5,SUP-004,8,Wear Item,2391.22,22,False,Brake Pad Front
PART-BRK-PAD-F,TATA_NEXON#2023,TATA_NEXON,2023,8,5,SUP-004,8,Wear Item,529.81,22,False,Brake Pad Front
PART-BRK-PAD-F,KIA_SELTOS#2022,KIA_SELTOS,2022,18,5,SUP-006,3,Wear Item,2084.96,10,True,Brake Pad Front
PART-BRK-PAD-R,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,6,5,SUP-002,10,Wear Item,2042.98,25,False,Brake Pad Rear
PART-BRK-PAD-R,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,12,5,SUP-002,10,Wear Item,998.37,25,False,Brake Pad Rear
PART-BRK-PAD-R,HONDA_CITY#2022,HONDA_CITY,2022,18,5,SUP-003,7,Wear Item,958.27,20,False,Brake Pad Rear
PART-BRK-PAD-R,HONDA_CITY#2020,HONDA_CITY,2020,7,5,SUP-004,8,Wear Item,2243.5,22,True,Brake Pad Rear
PART-BRK-PAD-R,HYUNDAI_I20#2023,HYUNDAI_I20,2023,25,5,SUP-001,3,Wear Item,4996.45,12,True,Brake Pad Rear
PART-BRK-PAD-R,HYUNDAI_I20#2021,HYUNDAI_I20,2021,29,5,SUP-002,10,Wear Item,4251.04,25,False,Brake Pad Rear
PART-BRK-PAD-R,TOYOTA_INNOVA#2020,TOYOTA_INNOVA,2020,20,5,SUP-007,6,Wear Item,2432.72,15,False,Brake Pad Rear
PART-BRK-PAD-R,TOYOTA_INNOVA#2022,TOYOTA_INNOVA,2022,10,5,SUP-001,3,Wear Item,1925.92,12,False,Brake Pad Rear
PART-BRK-PAD-R,TATA_NEXON#2023,TATA_NEXON,2023,30,5,SUP-005,14,Wear Item,3936.39,30,False,Brake Pad Rear
PART-BRK-PAD-R,KIA_SELTOS#2022,KIA_SELTOS,2022,27,5,SUP-007,6,Wear Item,4788.72,15,False,Brake Pad Rear
PART-TYRE-185,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,11,5,SUP-003,7,Wear Item,1518.7,20,True,Tyre 185/65 R15
PART-TYRE-185,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,28,5,SUP-010,4,Wear Item,2733.87,8,False,Tyre 185/65 R15
PART-TYRE-185,HYUNDAI_I20#2023,HYUNDAI_I20,2023,6,5,SUP-001,3,Wear Item,2941.68,12,False,Tyre 185/65 R15
PART-TYRE-185,HYUNDAI_I20#2021,HYUNDAI_I20,2021,21,5,SUP-001,3,Wear Item,446.55,12,False,Tyre 185/65 R15
PART-TYRE-195,HONDA_CITY#2022,HONDA_CITY,2022,24,5,SUP-002,10,Wear Item,386.41,25,False,Tyre 195/65 R15
PART-TYRE-195,HONDA_CITY#2020,HONDA_CITY,2020,8,5,SUP-007,6,Wear Item,4710.9,15,False,Tyre 195/65 R15
PART-TYRE-195,TATA_NEXON#2023,TATA_NEXON,2023,24,5,SUP-010,4,Wear Item,246.72,8,True,Tyre 195/65 R15
PART-TYRE-195,KIA_SELTOS#2022,KIA_SELTOS,2022,26,5,SUP-007,6,Wear Item,2939.18,15,False,Tyre 195/65 R15
PART-TYRE-215,TOYOTA_INNOVA#2020,TOYOTA_INNOVA,2020,11,5,SUP-005,14,Wear Item,3365.14,30,False,Tyre 215/60 R17
PART-TYRE-215,TOYOTA_INNOVA#2022,TOYOTA_INNOVA,2022,13,5,SUP-004,8,Wear Item,2009.14,22,False,Tyre 215/60 R17
PART-BATT-35AH,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,15,5,SUP-008,5,Consumable,4648.64,18,True,Battery 35Ah
PART-BATT-35AH,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,19,5,SUP-001,3,Consumable,3124.74,12,True,Battery 35Ah
PART-BATT-35AH,HYUNDAI_I20#2023,HYUNDAI_I20,2023,22,5,SUP-002,10,Consumable,1105.11,25,False,Battery 35Ah
PART-BATT-35AH,HYUNDAI_I20#2021,HYUNDAI_I20,2021,16,5,SUP-003,7,Consumable,4410.28,20,False,Battery 35Ah
PART-BATT-45AH,HONDA_CITY#2022,HONDA_CITY,2022,14,5,SUP-006,3,Consumable,830.85,10,False,Battery 45Ah
PART-BATT-45AH,HONDA_CITY#2020,HONDA_CITY,2020,30,5,SUP-010,4,Consumable,3287.18,8,True,Battery 45Ah
PART-BATT-45AH,TATA_NEXON#2023,TATA_NEXON,2023,14,5,SUP-009,10,Consumable,4662.19,25,True,Battery 45Ah
PART-BATT-45AH,KIA_SELTOS#2022,KIA_SELTOS,2022,13,5,SUP-003,7,Consumable,621.37,20,True,Battery 45Ah
PART-BATT-60AH,TOYOTA_INNOVA#2020,TOYOTA_INNOVA,2020,9,5,SUP-009,10,Consumable,1398.12,25,False,Battery 60Ah
PART-BATT-60AH,TOYOTA_INNOVA#2022,TOYOTA_INNOVA,2022,11,5,SUP-006,3,Consumable,3453.11,10,False,Battery 60Ah
PART-SPRK-NGK,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,39,8,SUP-009,10,Consumable,1293.05,25,True,Spark Plug NGK
PART-SPRK-NGK,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,48,8,SUP-002,10,Consumable,2146.7,25,False,Spark Plug NGK
PART-SPRK-NGK,HONDA_CITY#2022,HONDA_CITY,2022,8,8,SUP-001,3,Consumable,1701.1,12,False,Spark Plug NGK
PART-SPRK-NGK,HONDA_CITY#2020,HONDA_CITY,2020,18,8,SUP-005,14,Consumable,3719.09,30,False,Spark Plug NGK
PART-SPRK-NGK,HYUNDAI_I20#2023,HYUNDAI_I20,2023,8,8,SUP-009,10,Consumable,603.78,25,False,Spark Plug NGK
PART-SPRK-NGK,HYUNDAI_I20#2021,HYUNDAI_I20,2021,10,8,SUP-009,10,Consumable,4181.25,25,False,Spark Plug NGK
PART-SPRK-NGK,TATA_NEXON#2023,TATA_NEXON,2023,16,8,SUP-007,6,Consumable,257.05,15,False,Spark Plug NGK
PART-SPRK-NGK,KIA_SELTOS#2022,KIA_SELTOS,2022,30,8,SUP-001,3,Consumable,1089.88,12,False,Spark Plug NGK
PART-CLNT-1L,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,16,5,SUP-002,10,Consumable,3911.58,25,False,Coolant 1L
PART-CLNT-1L,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,28,5,SUP-010,4,Consumable,815.04,8,False,Coolant 1L
PART-CLNT-1L,HONDA_CITY#2022,HONDA_CITY,2022,30,5,SUP-003,7,Consumable,4063.32,20,False,Coolant 1L
PART-CLNT-1L,HONDA_CITY#2020,HONDA_CITY,2020,10,5,SUP-001,3,Consumable,3695.99,12,False,Coolant 1L
PART-CLNT-1L,HYUNDAI_I20#2023,HYUNDAI_I20,2023,30,5,SUP-007,6,Consumable,3366.04,15,False,Coolant 1L
PART-CLNT-1L,HYUNDAI_I20#2021,HYUNDAI_I20,2021,10,5,SUP-005,14,Consumable,3947.5,30,True,Coolant 1L
PART-CLNT-1L,TOYOTA_INNOVA#2020,TOYOTA_INNOVA,2020,6,5,SUP-007,6,Consumable,4300.04,15,False,Coolant 1L
PART-CLNT-1L,TOYOTA_INNOVA#2022,TOYOTA_INNOVA,2022,19,5,SUP-004,8,Consumable,1780.81,22,False,Coolant 1L
PART-CLNT-1L,TATA_NEXON#2023,TATA_NEXON,2023,5,5,SUP-004,8,Consumable,3317.16,22,False,Coolant 1L
PART-CLNT-1L,KIA_SELTOS#2022,KIA_SELTOS,2022,13,5,SUP-006,3,Consumable,4328.55,10,False,Coolant 1L
PART-WSHLD-FLD,MARUTI_SWIFT#2021,MARUTI_SWIFT,2021,25,5,SUP-006,3,Consumable,2571.56,10,False,Windshield Fluid 1L
PART-WSHLD-FLD,MARUTI_SWIFT#2023,MARUTI_SWIFT,2023,8,5,SUP-001,3,Consumable,4391.34,12,False,Windshield Fluid 1L
